index,dateTime,value
289,2020-01-21 04:11:00.000000,0
290,2020-01-21 04:12:00.000000,0
291,2020-01-21 04:13:00.000000,27
292,2020-01-21 04:14:00.000000,0
293,2020-01-21 04:15:00.000000,0
294,2020-01-21 04:16:00.000000,0
295,2020-01-21 04:17:00.000000,0
296,2020-01-21 04:18:00.000000,0
297,2020-01-21 04:19:00.000000,0
298,2020-01-21 04:20:00.000000,6
299,2020-01-21 04:21:00.000000,0
300,2020-01-21 04:22:00.000000,0
301,2020-01-21 04:23:00.000000,0
302,2020-01-21 04:24:00.000000,0
303,2020-01-21 04:25:00.000000,0
304,2020-01-21 04:27:00.000000,0
305,2020-01-21 04:28:00.000000,0
306,2020-01-21 04:30:00.000000,0
307,2020-01-21 04:31:00.000000,0
308,2020-01-21 04:32:00.000000,0
309,2020-01-21 04:33:00.000000,0
310,2020-01-21 04:34:00.000000,0
311,2020-01-21 04:37:00.000000,0
312,2020-01-21 04:42:00.000000,0
313,2020-01-21 04:43:00.000000,0
314,2020-01-21 04:44:00.000000,0
315,2020-01-21 04:45:00.000000,0
316,2020-01-21 04:46:00.000000,0
317,2020-01-21 04:48:00.000000,0
318,2020-01-21 04:49:00.000000,0
319,2020-01-21 04:50:00.000000,0
320,2020-01-21 04:52:00.000000,8
321,2020-01-21 04:54:00.000000,0
322,2020-01-21 04:57:00.000000,0
323,2020-01-21 04:58:00.000000,0
324,2020-01-21 04:59:00.000000,0
325,2020-01-21 05:00:00.000000,0
326,2020-01-21 05:02:00.000000,0
327,2020-01-21 05:03:00.000000,0
328,2020-01-21 05:04:00.000000,0
329,2020-01-21 05:06:00.000000,0
330,2020-01-21 05:07:00.000000,0
331,2020-01-21 05:11:00.000000,0
332,2020-01-21 05:12:00.000000,0
333,2020-01-21 05:13:00.000000,0
334,2020-01-21 05:14:00.000000,0
335,2020-01-21 05:15:00.000000,0
336,2020-01-21 05:16:00.000000,0
337,2020-01-21 05:17:00.000000,0
338,2020-01-21 05:18:00.000000,0
339,2020-01-21 05:20:00.000000,0
340,2020-01-21 05:21:00.000000,0
341,2020-01-21 05:22:00.000000,0
342,2020-01-21 05:23:00.000000,0
343,2020-01-21 05:24:00.000000,0
344,2020-01-21 05:26:00.000000,0
345,2020-01-21 05:27:00.000000,0
346,2020-01-21 05:29:00.000000,0
347,2020-01-21 05:30:00.000000,0
348,2020-01-21 05:37:00.000000,0
349,2020-01-21 05:40:00.000000,0
350,2020-01-21 05:42:00.000000,0
351,2020-01-21 05:44:00.000000,0
352,2020-01-21 05:46:00.000000,0
353,2020-01-21 05:47:00.000000,0
354,2020-01-21 05:52:00.000000,0
355,2020-01-21 05:53:00.000000,0
356,2020-01-21 05:54:00.000000,0
357,2020-01-21 05:55:00.000000,0
358,2020-01-21 05:57:00.000000,0
359,2020-01-21 05:58:00.000000,0
360,2020-01-21 06:00:00.000000,0
361,2020-01-21 06:01:00.000000,0
362,2020-01-21 06:02:00.000000,11
363,2020-01-21 06:03:00.000000,19
364,2020-01-21 06:04:00.000000,14
365,2020-01-21 06:05:00.000000,0
366,2020-01-21 06:06:00.000000,0
367,2020-01-21 06:07:00.000000,0
368,2020-01-21 06:08:00.000000,0
369,2020-01-21 06:09:00.000000,0
370,2020-01-21 06:11:00.000000,0
371,2020-01-21 06:16:00.000000,0
372,2020-01-21 06:19:00.000000,0
373,2020-01-21 06:20:00.000000,0
374,2020-01-21 06:23:00.000000,0
375,2020-01-21 06:27:00.000000,0
376,2020-01-21 06:28:00.000000,0
377,2020-01-21 06:30:00.000000,0
378,2020-01-21 06:34:00.000000,0
379,2020-01-21 06:35:00.000000,0
380,2020-01-21 06:36:00.000000,4
381,2020-01-21 06:38:00.000000,0
382,2020-01-21 06:39:00.000000,0
383,2020-01-21 06:40:00.000000,0
384,2020-01-21 06:44:00.000000,0
385,2020-01-21 06:45:00.000000,0
386,2020-01-21 06:46:00.000000,11
387,2020-01-21 06:47:00.000000,0
388,2020-01-21 06:49:00.000000,0
389,2020-01-21 06:50:00.000000,0
390,2020-01-21 06:52:00.000000,8
391,2020-01-21 06:53:00.000000,26
392,2020-01-21 06:54:00.000000,3
393,2020-01-21 06:55:00.000000,0
394,2020-01-21 06:56:00.000000,24
395,2020-01-21 06:57:00.000000,50
396,2020-01-21 06:58:00.000000,65
397,2020-01-21 06:59:00.000000,44
398,2020-01-21 07:00:00.000000,10
399,2020-01-21 07:01:00.000000,19
